d1,d2,d3,d4,lam
-0.45250965533178383,0.04904848646910906,-0.07786663135537585,-0.26412586215699074,596.1961428598984
-0.4800689516655139,0.043681087115359916,-0.04624383148062775,-0.3045804480901803,553.870252088111
-0.4339520245288997,0.049569193433221775,-0.03216763783689338,-0.31272599011391433,615.3835344729729
-0.44861538858675937,0.045287990972821913,-0.04426796613479454,-0.30403298017021696,604.3070448946421
-0.5167311130492616,0.05133252482672601,-0.06839350233899581,-0.2601218137772667,584.5590682445884
-0.36749650972480935,0.04645029022510605,-0.09056565713543502,-0.32766116674507495,546.9428402050967
-0.4211436546549906,0.049806000453875426,-0.11388705043365156,-0.35052765413679793,568.1956652069122
-0.4779061028138967,0.052219045430936833,-0.09054929268861153,-0.33086029677028356,563.865941838993
-0.5446293594472107,0.042949910337825456,-0.05754143232019163,-0.3118438772103579,617.7928231064277
-0.4579188929135537,0.048120706300065326,-0.016072613809840805,-0.37702123071280647,541.034750593204
-0.5158410244034929,0.04372126559793837,-0.04517759384589111,-0.28485132246819184,600.6032055868668
-0.439968358133157,0.046029406859267034,-0.1006440986629275,-0.2702287946371853,571.2413827186324
-0.48976368678208226,0.04552073522367457,-0.12909869018718406,-0.28294844564435356,570.8847376528005
-0.4480292471804502,0.0417612694506141,-0.0907564530365354,-0.38332859432025573,506.10906794119103
-0.538874259439597,0.045273778792453326,-0.12628161605019272,-0.3200678917876187,584.7006681633577
-0.41722689749736347,0.04890416223582626,-0.10629316056217793,-0.2775853180157019,580.7763991327355
-0.45905161131041744,0.0488282822993736,-0.0998198175409647,-0.27543307888508534,573.2351051631304
-0.5600091111651846,0.04752536356808297,-0.10615830525790773,-0.354021216687344,618.6442342498642
-0.5128239650733724,0.050353449905381355,0.027322256144771767,-0.2908109392171568,562.2471373723503
-0.43771422845356905,0.050427981011644536,-0.09794072590126271,-0.29919188016165127,550.4433409180903
-0.5297648358509839,0.04897746835557904,-0.09117543516664382,-0.25297966592673765,571.9131178874177
-0.4079210179511546,0.04558511283684534,-0.030446022875544237,-0.3181063350188269,537.6130662000063
-0.48732961384668816,0.04726349327449863,-0.022249891846121306,-0.3586341266941503,584.5539919881267
-0.3904884689906012,0.050906426244492035,0.04573688246914222,-0.3056018624792648,562.3620919891962
-0.44447674236045503,0.048647250503142246,-0.1214868718501814,-0.3543962661931258,595.3325252626771
-0.4836353792748106,0.04555950023735564,-0.06875041447755995,-0.339554514866013,609.1125872578357
-0.4724087110978088,0.04399442869239559,-0.16489324535942682,-0.2964912153970674,590.2973779546154
-0.5508483124335957,0.047167807212113874,-0.02430040344341692,-0.30343445233617183,579.7050647540377
-0.5552077593551128,0.045904399180338944,-0.1156097494131027,-0.2940753806149925,579.6527746351226
-0.4649185348126071,0.04812217696467816,-0.14374650462821642,-0.2741962662527101,559.4606486976057
-0.4586571525158613,0.04538632997264327,-0.05515965791372607,-0.3535498080051216,571.9301258424132
-0.49123951223840273,0.04834419054183628,-0.0991804007343524,-0.27468205948621693,564.5615964740728
-0.446380074216432,0.051726719522543534,-0.09114890357878347,-0.3152453180062573,551.2890258459088
-0.4689207012608661,0.04272076319570665,-0.09664315144220116,-0.26106629551033855,542.8296496729986
-0.4665429077451028,0.04655883611586671,-0.10138566413593923,-0.3387231867182611,577.6841200009235
-0.34252588606357126,0.04319252382367768,-0.0766011017026166,-0.24835535689862284,573.0888396278831
-0.48130434722089255,0.04364903824169858,-0.09642319991484566,-0.28773107660113734,613.2024041313003
-0.48553713411920857,0.04725314846757186,-0.07040741673256658,-0.3676410335195045,632.5529860942225
-0.44598111831527937,0.0436907474941145,-0.14583570490543638,-0.36274044599785427,530.3176984623394
-0.4868706321721424,0.04768984538524339,-0.07985623405385127,-0.3215926251817522,551.7837531101638
-0.4586433251824613,0.04503483473786357,-0.029437351324497936,-0.36735962679359735,532.4086884651641
-0.504912782773518,0.044622593739550534,-0.11052700323406102,-0.2847351544499448,572.0731397117705
-0.512984553445977,0.05086491864887068,-0.0363975488082987,-0.3543594491250623,590.4132422602361
-0.4791178810261805,0.045506434645362547,-0.0639411348278272,-0.32741416202998813,526.609727267571
-0.45368936128452275,0.04379177024513525,-0.1200168206968395,-0.3923677738844739,574.9779704613351
-0.41991482350613424,0.04677107881372121,-0.02378625030624503,-0.3308746437813789,535.7209737509534
-0.49457704872098107,0.047103647317474705,-0.01840732181836925,-0.36930904531539394,563.3985462990154
-0.5061245899172268,0.04835159558181829,-0.17506639420241005,-0.39122673796100316,554.7921298083793
-0.4543665108430576,0.044351267029230944,-0.09753838312900318,-0.37556099717655406,556.8278451350194
-0.4337926605933827,0.05054876114327108,-0.15270375525446905,-0.3545421466774382,530.7422963939257
-0.44738087871307575,0.045346821931203034,-0.0039686722495941434,-0.3325165509515296,560.2105988546972
-0.46155021984812417,0.046938144178066056,-0.1607076143651917,-0.338205388424004,542.3884331626791
-0.49511295480335826,0.04726457942083521,-0.017528205131878263,-0.23389185326499884,583.3940524640335
-0.4604526249482524,0.048229765045274604,-0.17398728693598714,-0.2253393653180939,564.1580658062567
-0.4780784501961371,0.05316366989551586,-0.03914134513953081,-0.30100056573171746,531.6950154182827
-0.4933244540240823,0.044810026121934354,-0.08864268860670195,-0.23820498316399252,603.8535798402954
-0.4199117444850737,0.04815935350300092,-0.08194451836080523,-0.250895351629099,553.488451575412
-0.4031765018522493,0.04934859016516843,-0.08991960793609038,-0.34473111344637436,583.6849852143562
-0.4722778410933196,0.050418642805449415,-0.11154167972461304,-0.316334180094793,626.8780749464313
-0.46895904777601194,0.047365287650624026,-0.08762845980389843,-0.3565647737725382,568.4023395573395
-0.3601186040647491,0.04599453828308136,-0.14696753453727257,-0.3706740351393794,547.1583041671493
-0.4780415610861036,0.048009100222552635,-0.09170842234671675,-0.28469992198223987,583.1873112174521
-0.5018840284013601,0.048058196838166416,-0.11464548191991479,-0.35027618029469104,554.6057129631486
-0.49207229810994585,0.04925366089210252,-0.046913540331550777,-0.32429853378611634,597.253300797791
-0.4891915874886997,0.04886840180501807,-0.03665684590708126,-0.32715007601289603,558.8006425085842
-0.4241981606339994,0.04611205375235519,0.008195337421979296,-0.2873665584284133,568.8503078649268
-0.4426065464781629,0.04452668700615815,-0.07140007647295117,-0.2825429563386596,609.3013822178044
-0.5187039376900148,0.04619471844221524,-0.010894968856885207,-0.3188264208356771,612.5044253980633
-0.5355277022017226,0.048108363559737244,-0.1230067292448043,-0.36741572263759376,591.2993416253302
-0.5517935165336885,0.04827961562943712,-0.14240335859691156,-0.2941724645090939,578.6152645758882
-0.4333500595241826,0.04127420431144177,-0.16347766832318678,-0.33439005064507055,579.793516136371
-0.49752651579898866,0.04266857862393346,-0.022602409962361875,-0.2958173643999589,588.5390128585004
-0.5418404206884643,0.04750425520812309,-0.10043353970565197,-0.31685890471655004,591.3965933410728
-0.4915043279732013,0.0471011192197866,-0.04530433854886742,-0.2748023899486565,591.8691263650181
-0.4184770965425989,0.050835513002501755,-0.05746275823391955,-0.36286843985123185,524.523437643234
-0.49688733764335186,0.046723388059673444,-0.0926955397851587,-0.2715488970487313,582.4139558735645
-0.4596179676489372,0.043649491919536196,-0.003462731347259093,-0.30891813423069725,543.1709027692445
-0.4555592670091655,0.04741599855447656,-0.04731653258617597,-0.26610208188915024,574.2942859308355
-0.45542739599631393,0.05046540227754374,-0.07986789780571674,-0.3511265504141754,607.2584005647723
-0.4504174189631143,0.052454664193707014,-0.05755107707387083,-0.314130811519342,595.0338463569495
-0.42653912816768613,0.04573138978671145,-0.1649214350791267,-0.2961985907555735,565.8955150258485
-0.5384272403540656,0.04752392402942523,-0.10391399927714964,-0.29620630705113654,572.6077734823606
-0.3845062374852065,0.04452716686784541,-0.05800757293302297,-0.28112023773059236,568.3923678370121
-0.4831719718067419,0.04780594129513011,-0.07387904741086887,-0.3039367754808265,594.8846371761526
-0.43231482488307527,0.04450458570556178,-0.007921744209194906,-0.3734270697534744,567.7166915765284
-0.42807410153586484,0.050537643040446625,-0.11410332573670946,-0.3580290352479381,607.6029805009607
-0.4479995834114102,0.04460380744744861,-0.07118138167741847,-0.3710087259801185,577.1543740906096
-0.5266010046623236,0.04727255739982361,-0.16928569712630162,-0.31564751134049374,608.5606468926811
-0.418647710380565,0.053287164904088996,-0.05861826822049641,-0.3350561074745581,569.4100158622804
-0.4658706639852599,0.04972602338408835,-0.06806998224005427,-0.3216320262218757,580.964588195947
-0.4348311266285968,0.04724402847513473,-0.03462377453257742,-0.32143150657787845,574.5961669722298
-0.4939271954885462,0.05340015369643366,-0.15747870070984174,-0.24499825960715518,547.8005688458248
-0.4793908043237122,0.04883730613406458,-0.0007288150306273139,-0.3260961268444279,575.3036040199544
-0.41348351771334374,0.04486400747615126,-0.0589768100439329,-0.35000932873716023,552.210609278578
-0.4478242154154772,0.045691319585459036,-0.10286365767049747,-0.39463322690521674,557.0081515174899
-0.46176807828556243,0.04695729740421409,-0.18157184883526678,-0.32121237746331316,549.8802238786282
-0.43192547380439295,0.04680847638171623,-0.0914099095953316,-0.29320772002615886,590.1976455166744
-0.5381335491997074,0.04911548143334773,-0.13979478037876752,-0.29374545425739684,569.0305222271872
-0.5243584550251523,0.050806296537827166,-0.09237210451625574,-0.2859763784595293,592.3766779679638
-0.5081797322436722,0.04559717361741992,-0.09019328079027564,-0.25539664456007094,590.6668251397174
-0.4681268405875946,0.05188864621899601,-0.1415648637523845,-0.29370927482412085,560.1468696307577
-0.5304453551422298,0.04483843961525256,-0.04572751777071828,-0.29988954493136766,539.9359828789605
-0.4052335897223289,0.048204636773047364,-0.07421134717886337,-0.3973643071957308,539.7081107617909
